,¾ªÑÈ,ÎÞ,OMG ¹ØÐÄ °ËØÔ Ì«¾Ã Âð °×Ìì »¹ Ð¡ºÚ ÌÖÂÛ Jensen ¹ýÉúÈÕ J Ò»Æð »Ø ÎÂ¸ç»ª »ú³¡ ÊÂ ÈÌ²»×¡ Ïë JQ ¿Ï¶¨ È¼ÉÕ ÆðÀ´ ½á¹û ¸Õ¸Õ KANA À´ Ëµ °ËØÔ J2 ÖÜÄ© Ò»Æð ³öÏÖ Ä³¸ö GAY   BAR CLUB   560 Ã»Ïëµ½ ÈË ¸ø ¿´¼û Ë­ ¸æËß Õâ ÊÇ²»ÊÇ ÕæµÄ °¡°¡°¡ °¡°¡°¡ ÎÒÒª ·è¿ñ 
,ÎÞ,ÎÞ,¿ª¹â ·¨»á Áé¹â ËÂ ·½ÕÉ ³£²Ø ·¨Ê¦ Ö÷³Ö ÖÐ¹ú·ð½ÌÐ­»á »á³¤ ´«Ó¡ ³¤ÀÏ ¹ú¼Ò ×Ú½Ì ÊÂÎñ¾Ö ½¯¼áÓÀ ¸±¾Ö³¤ º« ·ð½Ì ÌìÌ¨×Ú ×ÜÎñ Ôº³¤ ÖìÕýÉ½ ³¤ÀÏ ÈÕ±¾ ÁÙ¼Ã ×ÚÃî ÐÄËÂ ÅÉ ÁéÔÆÔº ×¡³Ö Ôò ÖñÐãÄÏ ³¤ÀÏ ÃåµéÁª°î ¹²ºÍ¹ú ×Ú½Ì ¶ÅÀ­ ÎâÃôÃ² ²¿³¤ ÏÈºó ÖÂ´Ê È«¹ú ¸÷Ê¡ÊÐ ·ð½ÌÐ­»á ¸÷´ó ËÂÔº ¸Û°ÄÌ¨ ·ð½Ì½ç ¸ßÉ® ´óµÂ ·×·× ·¢À´ ºØµç ±íÊ¾×£ºØ 
,ÎÞ,ÎÞ,ËÍ¸ø 20 Ã«±ß ÊéÐÄ ÒÑ¾­ Ç©Íê Ëæ»ú ÁôÑÔ Àï ÕÒ 20 Î»Ð¡ÅèÓÑ »á Ë½ÐÅ ÎÊ ÄãÃÇ ÁªÏµ·½Ê½ ·¢ ¿ìµÝ Çë ±£³Ö Ë½ÐÅ ÉèÖÃ³É ÁªÏµ ×´Ì¬ 
,ÎÞ,ÎÞ,»Ø¸´ ·½×Ó ´º ÀÏÊ¦ ÄúºÃ ÏÂÖÜÒ» 30 ºÅ ·½×Ó ´º »Ø¸´ ±±¾© ÂìòÆ Ðù ÎÄ»¯ ÀîÐù ÎÆÉí ´ÌÇà ÎÒÃÇ ÏÖÔÚ Ô¼ ¾ÍÐÐÁË ÏÂÐÇÆÚ ÄãÃÇ ¶¨¸ö Ê±¼ä ¾ÍÐÐÁË ÐÇÆÚÒ» ÐÐ Âð 
,Ñá¶ñ,ÎÞ,Ò»Ö± ÒÔÀ´ ×Ô³Ö Çå¸ß µó×ê¿Ì±¡ Ê«ÈË ÅóÓÑ ¼«Á¦ ÍÆ¼ö µçÊÓ¾ç ÄÐÈË°ï Îª´Ë ¼¸¼¯ Ò»¹á ÕÔ±¦¸Õ Ê½ Æ¶×ì Õû¸ö Ò»Èº Éñ¾­ÖÊ ¼Ó ÉµÃ± Çé½Ú ¸ß¶È ÀëÆ× ±íÑÝ ¸ß¶È ¿äÕÅ ºÁÎÞ ¶¯ÈÝ ´¦ ¿´²»ÏÂÈ¥ ÔðÎÊ ÄÇÎ» ÅóÓÑ Ëµ ¾õµÃ ºÃ¿´ 
,Ñá¶ñ,ÎÞ,[ ÎÊÔÂ ] ÒÉÎÊ ÖØ ·¢ Ò»ÏÂ ÖÐ¹ú ½ÚÈÕ Ç¿µ÷ Ò»¼þ ÊÂ ×æÉÏ µØÀï ÅÙÊ³ ÖØÒª ÈÕ×Ó Î´À´ ÌÕÍÁ Íë Àï ×°µã ¹Ø ôé ÃÜÇÐ ²¢ ÎÄÒÕ ÖÜ³¯ ¼§ÊÏ ÎªÉ¶ Ñ¡Ôñ °ËÔÂ °Ý ÔÂ ËßÇó Ê²Ã´ 
,ÎÞ,ÎÞ,ESPRIT Ôø¾­ °×Áì ÃÇ ×î °® È´ Ã¿¿öÓúÏÂ ÓµÓÐ ESPRIT Æ·ÅÆ Ë¼½Ý »·Çò ÏúÊÛ¶î ÀûÈó ¼ÌÐø ÏÂ»¬ ESPRIT Ô­À´ Óµ õ» ÏÔÈ» ¿ìËÙ Ê±ÉÐÆ·ÅÆ ÇÀ×ßÁË ÓµÓÐ Zara Inditex ¼¯ÍÅ È¥Äê Ç° ¸ö ÔÂ ÀûÈó Ôö³¤ ¸ß´ï 42% ÎªÁË ÖØÐÂ Ó®µÃ ¹Ë¿Í Ë¼½Ý ¸Õ»» ¼¯ÍÅ Ö÷Ï¯ Ô¸Òâ ÖØ»Ø ESPRIT µêÄÚ ¹Û²ì ÊÇ·ñ ÕæµÄ ·¢Éú ¸Ä±ä Âð 
,ÎÞ,ÎÞ,ÕÅÐ¡æµ Ëµ Ë¼Äî Ò»¸ö ÈË ÌìÌì¼û   ÓµÓÐ Ïà»¥ »ÙÃð   ³¯Ë¼ÄºÏë Ò»Ìì ×Ü ÏëÆð ¼¸´Î Ìý ²»µ½ ÉùÒô Ê± »á µ£ÐÄ Ò»¸ö ÈË ÍâµØ Ê± »á ÏëÄî Ò»Æð Ê±¹â 
,ÎÞ,ÎÞ,Ëµ·þ Ò»ÖÖ ÀíÖÇ Ê¤Àû ¸Ð¶¯ Ò»ÖÖ ÐÄÁé Éý»ª Õ÷·þ Ò»ÖÖ ÈËÉú ³É¹¦ 
,ÎÞ,ÎÞ,ºÞ Ò»¸ö ÈË °® Ò»¸ö ÈË Ò»Ñù Äþ¿É ÆÁ±Î ¹ØÓÚ ÏûÏ¢ ²»Ïë ¿´µ½ Éí±ß Õ¾ ×Å Ò»¸ö ÈË Íü¼Ç ×îºÃ ·½·¨ ²»¶Ï Å¬Á¦ ÕÒ ¸üºÃ ÈË ÈÃ ºó»ÚÄª¼° 
,ÎÞ,ÎÞ,°®Çé ÓÎÏ· ÖÐ Öðµã ×·Öð Ä£ºý »ÃÓ° È»ºó Í·ÆÆÑªÁ÷ ÔÙ Ñ°ÕÒ ÐÂ»¶ ÒÔÎª Òþ²Ø È«Éí¶øÍË ÒÑ ÎïÊÇÈË·Ç Ð¡Ã× ²àÍ· ÃÔã¯ ÑÛÉñ ÕäÏ§ ÏÖÔÚ ²»ºÃ Âð 
,ÎÞ,ÎÞ,±ØÐë ÒÔ³Ï´ýÈË ±ðÈË »á ÒÔ³Ï Ïà±¨ Àî¼Î³Ï   ´´Òµ ²»Ïñ ¶ÁÊé Ò»Ìì ¹ý ºÃ¶àÄê ´´Òµ ±ØÐë Ò»²½Ò»¸ö½ÅÓ¡ ×ß ÖÜ½ú·å   Çó ÕäÆ· Æ·Î¶ Ëä¹ó±Ø ²»¸Ò ¼õ ÎïÁ¦ ½²ÌÃ Óþ ÅÚÖÆ Ëä ·±±Ø ²»¸Ò Ê¡ ÈË¹¤ Í¬ÈÊÌÃ Àï ³ÏÐÅ   ÐÞºÏ ÎÞÈË ¼û YL 
±¯ÉË,,,×ö¹ã¸æ ÄÇ¸ö º£Ì¦ Î¶ ¸£ÍÞ ²ÚÃ× ¾í Ì« ÈÃ ÈË ±ÀÀ£ ³Ô Ò»Ìõ ÔÙ ÈÌ²»×¡ Õâ ÊÀÉÏ ±¯°§ Ò»ÖÖ Äª¹ýÓÚ ÑÛ¿´ ×Å ×ø³ÔÉ½ ÅÖ Ñ¹Á¦ É½´ó ¿ØÖÆ ²»×¡ 
,ÎÞ,ÎÞ,Ð¡Ê±ºò °Ö°ÖÂèÂè ÉÏ°à ·ÅÑ§ »Ø¼Ò ÂèÂè ¸ßÑ¹¹ø Öó·¹ ÈÃ ¿´×Å È»ºó ¼ÌÐø ÉÏ°à Ì°Íæ ÅÜ³öÈ¥ Ð¡»ï°é ÃÇ Íæ Ã¿´Î Íæ ×Å Íæ ×Å Í»È» ÏëÆð ¸ßÑ¹¹ø ÓÚÊÇ °ÙÃ× ³å´Ì »Ø¼Ò Õâ¸ö Ê±ºò Á½ÖÖ ½á¹û ¸ÕºÃ À´µÃ¼° °Ñ¹Ø ÔÙ °ÙÃ× ³å´Ì ËÙ¶È »ØÈ¥ »ï°é ÃÇ Íæ ÂèÂè ÒÑ¾­ »ð¹Ø È»ºó ÂèÂè ×·×Å Âú´å ÅÜ 
,ÎÞ,ÎÞ,ÆäÊµ Ò»¸ö Ç®±Ò ×î ÃÀÀö ×´Ì¬ ¾²Ö¹ µ± ÍÓÂÝ Ò»Ñù ×ª¶¯ Ê±ºò Ã» ÈË ÖªµÀ ¼´½« ×ª ³öÀ´ Ò»Ãæ ¿ìÀÖ Í´¿à °® »¹ÊÇ ºÞ ¿ìÀÖ Í´¿à °® ºÞ ×ÜÊÇ ²»Í£ ¾À²ø 
,¸ßÐË,ÎÞ,ÊÕÊÓ ÌáÊ¾ 2011 Äê ÔÂ 23 ÈÕ ÖÜÒ» CCTV   19 35 ·Ö   Á÷½ðËêÔÂ ×¨À¸ ½« ²¥³ö ´¾¸ç Ö÷ÑÝ µçÓ° ¹øÍëÆ°Åè ½»ÏìÇú ´¾ÃÔÃÇ ¼ÇµÃ Ëø¶¨ µçÓ°ÆµµÀ ÁôÒâ ÊÕ¿´ Íê µçÓ° »¹ÓÐ ¾«²Ê½ÚÄ¿ Ç§Íò ×ß¿ª [ ÍµÐ¦ ]   ÏëÒª ÖªµÀ Çë½Ó ÏÂÌõ Î¢²© ´¾ÃÔÃÇ ¿ì¿ì À´ [ Î§¹Û ]   [ Ò® ] 
D,,,½ñÌì ÖÕÓÚ Õ¼ Ò»¸ö Î»×Ó ¶ÀÁ¢ Î»×Ó Ã÷Ìì ·Ü¶· Æíµ» Ã÷Ôç ±ðËµ ÈË Ò»Â¥ ¿´Êé 10 µãºó ÉÏÀ´ ±¯¾ç 
,±¯ÉË,ÎÞ,àË Ò»²»Ð¡ÐÄ »¨ Ç® ¶¨ÖÆ ¸ö ÄúºÃ ²¦´ò ÓÃ»§ ÒÑ ¹Ø»ú ²ÊÁå ÎÞÄÎ Ë­¸øÎÒ ´òµç»° Ìýµ½ Õâ¸ö ²ÊÁå µÄ»° Ö¤Ã÷ µãµ½ µã Ö®¼ä ¸ø ÎªÉ¶ ÕâÃ´Íí »òÕßËµ ÕâÃ´ Ôç¾Í ¸ø ´òµç»° 
,ÎÞ,ÎÞ,Ö®ºó ÈÕ×Ó Ã¿Ìì ÏÖÔÚ ÕâÑù µ÷Õû ºÃ ÐÄÌ¬ °Ú·Å ºÃ Î»ÖÃ ×îÏÈ ÀÛËÀ ·¹ ´òËã Õâ µµ×Ó ÆÆ ÊÂ¶ù Ñ¡ Â· ´í Ë­ ¶Ô ×îºÃ ½ðÔÚ ÖÐ ÈËÉú Ö»ÄÜ Ñ¡Ôñ ±ðÈË Ó°Ïì ×îºó ¾ö¶¨ »¹ÊÇ ÏÖÔÚ ÑÛÀï µÃµ½ Ë­ Åã ×Å Ë­ ×ß ÏÂÈ¥ ¶¥¶à ×îÖÕ ¸ö ±­ ¾ß 
,ÎÞ,ÎÞ,¼¸Ã× Âþ»­ Àï ×ÜÓÐ ÍÃ×Ó Ïó Ò»¸ö °µÓ÷ ½ñÌì ²ð½¨ Â·ÅÔ ¿´¼û Õâ Ö» »Ì»ó ÍÃ×Ó ÊÇ·ñÊÇ ³ÇÊÐ Àï »Ì»ó °²¶¨ ÐÄÁé Ð´ÕÕ 
,ÎÞ,ÎÞ,ÏëÆð ÄÇ¸ö ´ò½Ù ¹ÊÊÂ µÚÒ»¸ö ½»Ç® ¸ø 100 µÚ¶þ¸ö 200 ÒÔ´ËÀàÍÆ ´ó»ï¶ù ÅÅºÃ¶Ó ½»Ç® ½Ù·Ë ÊÕÇ® Î¬³Ö ´ÎÐò 
,ÎÞ,ÎÞ,×îÐÂ Á÷ÑÔ ¾Ý Euro   Entertainment ×Ü²Ã Í¸Â¶ TH4 ÔÂ ½« ²»»á ¶íÂÞË¹ ¾Ù°ì ÑÝ³ª»á ²»¹ý ½ñÄê ÇïÌì Tokio   Hotel ¼Æ»® Ò»³¡ ²å µç Ñ²ÑÝ 
,ÎÞ,ÎÞ,Âò ¼þ ïÎ¿Õ Â¶±³×° [ ÍÂ ] [ ÍÂ ] Ð¡ÐÜ Shawm ÒÔºó ÅãÄãÈ¥ º£º£ º£º£ º£³Ç ÄãÃÇ ²»µÈ 
,ÎÞ,ÎÞ,ÈýÏ¿´ó°Ó ÏÂÈýÊ¡ ´óºµ   500 ÍòÈË ÒûË®À§ÄÑ Ä¿Ç° È«¹ú ¸ûµØ ÊÜºµ Ãæ»ý Îª 9892 ÍòÄ¶ 497 ÍòÈË 342 ÍòÍ· ´óÉüÐó Òòºµ ÒûË®À§ÄÑ 
,·ßÅ­,Ñá¶ñ,ÈÕ±¾ Õþ¸® É¥ÐÄ²¡¿ñ Ãæ»ý Ð¡ µØÕð ºËµçÕ¾ ÃÜ¶È ÊÀ½ç µÚÒ» ÊýÁ¿ ÊÀ½ç µÚÈý ÃÀ¹ú Æ½¾ù Íò k ©O ×ù ÈÕ±¾ 0.67 Íò k ©O ×ù Õâ¸ö ÃÜ¶È Ïàµ±ÓÚ ±±¾© Ò»µØ ×ù Ïã¸Û ×ù ¹ã¶« Ò»Ê¡ 26 ×ù ÖÐ¹ú 1400 ×ù µØÕð ÌìÔÖ ºËÐ¹Â© ÈË»ö Õþ¸® ±ð ½Æ±ç ²»ÐÞ ²»»á Ð¹Â¶ ¹ãµº ³¤Æé ËÀÉË 40 Íò ÀÏ°ÙÐÕ ÇÚ·Ü ÈÌÄÍ ÈÕ±¾Õþ¸® Íõ°Ëµ° 
,ÎÞ,ÎÞ,×öÈË Ô­Ôò ¢Å ÂîÈË Âî Âî ËÀ Àï Âî ¢Æ Æ­ ÖªµÀ ¢Ç ÈÝÈÌ µ«±ð ³¬¹ý µ×Ïß ¢È ×°Éµ ±ðÒÔÎª ÕæÉµ ¢É ×ö µÚÈýÕß ÔÙ Ï²»¶ ¢Ê Ï²»¶ Ï²»¶ Ëµ Ã»ÓÃ ¢Ë Õæ»° ½ÓÊÜ ¢Ì ¶ÔÓÚ ×° X ²»Áô Á³Ãæ 
,ÎÞ,ÎÞ,°£¼° ÓïÂ¼ ÎÒÃÇ Á÷Ñª ÎþÉü Ö» º¦ÅÂ Ê§°Ü ÎÒÃÇ ÈÎÎñ Íê³É ¸Ã ÈÃ Ñ§Õß ×¨¼Ò ÃÇ µÇ³¡ ÎÒÃÇ ÍÆµ¹ ¶À²Ã ÖªµÀ Ë­ ½¨Ôì ½ð×ÖËþ ½ñÌì ÎÒÃÇ ½« Áìµ¼ ÃñÖ÷ÔË¶¯ ÒòÎª ×òÒ¹ ÄÐÈË ÃÇ Ò»Ö± ±£»¤ ÎÒÃÇ ËûÃÇ ÀÛ ÐèÒª ÐÝÏ¢ Ê¿±ø ÃÇ Ç¹¿Ú ¶Ô×¼ ×ï·¸ ÇÔ¹ú ÎÒÃÇ ÄãÃÇ ¸¸Ä¸ ÐÖµÜ ½ãÃÃ 
,ÎÞ,ÎÞ,ÉÏÎç Ò©¼ÒöÎ ÖÕÉó ÐûÅÐ ËÀÐÌ ºó ¾ÝËµ ·¨Ôº ÍâÓÐ ·Å±ÞÅÚ ÍíÉÏ ¸»Ê¿¿µ ±¬Õ¨ Õâ¸ö ¹ÊÊÂ ¸æËß ÎÒÃÇ ÊÐÇø ÄÚ Ó¦¸Ã ½ûÖ¹ È¼·ÅÑÌ»¨ ±¬Öñ ±À ÄÇÃ´ ÀÏÔ¶ 
,ÎÞ,ÎÞ,Ã÷Ìì ÉÏ°à ÐÄÇé ìþìý ¹ýÄê ¼ÒÍ¥ ÐÒ¸£ É¹¹ý ½ñÌì ÔÚÏß Ê±¼ä ÒµÄÚ ÅóÓÑ ÁªÏµ ´óÔ¼ Ëµ ½ñÄê ÈÕ×Ó ÄÑ¹ý ×¨×¢ ÖªÊ¶ ¹ÜÀí ÕÂÁÖ ±íÊ¾ »¨ÎÞ°ÙÈÕºì ÈË ÎÞ ÔÙ ÉÙÄê ÊÐ³¡ ±ä»Ã Ö°³¡ À´À´ÍùÍù ÐÄ°² Óë ³¤Ô¶ Âý²½ ¸øÁ¦ ¹ÄÎè µÀ ÓëÊõ ×¨×¢ °®»¤ »¥¶¯ ·ÖÏí ½ø²½ ¹ÜËü µ÷¿Ø ÎÞÊý Âõ²½ Í¬Â· 
ÎÞ,,,óðÑÔ ÌåÁÂ ²¢ À§ÄÑ Õ¾ ¶Ô·½ Á¢³¡ ÎÊÌâ ÄÜÏÈ ¿´µ½ ´ð°¸ »á Ò»Ñù ´íÎó Ú¹ÊÍ ±ðÈË ºÃÒâ »á ÈÃ ¿÷ ÊÂÇé ÒÑ¾­ ·¢Éú µ£ÐÄ ¿íÐÄ Óöµ½ Ê²Ã´ ÊÂ »»¸ö ½Ç¶È Ë¼¿¼ µÃµ½ Ïë·¨ ×÷·¨ Ò»¶¨ »á Ô²Âú ¶Ô´ý ÊÂÇé ¿´·¨ ·´Ó³ Ò»¸ö ÈË ÄÚÐÄ ÕæÕý Ì¬¶È 
D,,,Ð» ÉúÈÕ ×£¸£ Ã»ÄÜ Ò»Ò» »Ø¸´ Çë ¼ûÁÂ ÕâÀï Ò»²¢ µÀÐ» Äê¼Í ²»Ð¡ Ôø¾­ ×·Çó ¸¡»ª ÐúÄÖ »¯Îª ¶Ô Éú»î Æ½µ­ Ìñ¾² ÏòÍù Ã»ÓÐ ÉúÈÕÅÉ¶Ô ÎÞÐè ÏÊ»¨ ÃÀ¾Æ Ö»Ïë ¾²¾²µØ ÏíÊÜ Óë ¼ÒÈË ºÍÄÀ ÎÂÜ° ÍÅ¾Û Æ¯²´ ºÜ¶àÄê ÕäÏ§ ÏÖÔÚ Óë ¼ÒÈË Ïà´¦ Ã¿Ò»·Ö Ç×ÃÇ Å×Æú ËùÓÐ ¿ªÐÄ 2011 Äê ÈÃ ÎÒÃÇ ¿ìÀÖ Îª±¾ [ »¨Êø ] 
ÎÞ,,,Ò»¸ö ÈËÏò ±í°× ÎÞÂÛÈçºÎ Çë ÕäÏ§ TA ¶Ô °® Ö» ×ö ÆÕÍ¨ ÅóÓÑ ÕâÑù ±í°× ²»»á ÔÙÓÐ µÚ¶þ´Î Ò²Ðí °® Ñ°ÕÒ Ò»¸ö ÍêÃÀ ÈË Ñ§»á ÍêÃÀ ÑÛ¹â ÐÀÉÍ Ò»¸ö ÍêÃÀ ÈË Ç£ ÊÖ Ëæ±ã Ëµ ·ÖÊÖ 
,Ñá¶ñ,ÎÞ,×òÌì ¸Õ ´Ó Å·ÖÞ »ØÀ´ ±¾À´ Ã÷Ìì ÔÂ 13 ÈÕ ÈÕ±¾ ÒòÎª ÈÕ±¾ µØÕð ÐÎ³É ºó ÑÓ³Ù ¿´µçÊÓ ÈÕ±¾ ¸÷µØ ÊÜÔÖ Çé¿ö ²»ÓÉ ÏëÆð 08 Äê ãë´¨ µØÕð ÉîÉîµØ Îª ÈÕ±¾ Æí¸£ Ô¸ ËûÃÇ ÔçÈÕ ´Ó µØÕð Ø¬ÃÎ ÖÐ ËÕÐÑ¹ýÀ´ ÍøÉÏ ¿´µ½ ÈË ÈÈÁÒÇì×£ ÈÕ±¾ µØÕð ÎÞÓï ÏÁ°¯ °®¹úÖ÷Òå ÈÃ ÖÐ¹ú Î°´ó ¸´ÐË 
,ÎÞ,ÎÞ,»ñµÃ ÎÀÔ¡ Ê®´ó Æ·ÅÆ ÈÙÓþ ·Ö±ð ÅÅÃû ·Ö ÏÈºó ¼ýÅÆ ÎÀÔ¡ È«ÓÑ ÎÀÔ¡ »Ý´ï ÎÀÔ¡ ÉêðØ´ï ÎÀÔ¡ »Ô»Í Ë®Å¯ ÖÐÓî ÎÀÔ¡ °²»ª ÎÀÔ¡ ËÄÎ¬ ÎÀÔ¡ ¶«Åô ½à¾ß ÐÂ Ì©ºÍ ÎÀÔ¡ 
ÎÞ,,,ÀÖÇå ¾¯·½ Õì²éÖÕ½á Ç° ´å³¤ Ç®ÔÆ»á ËÀ ÓÚ ½»Í¨ ÒâÍâ Õâ ÒÑ¾­ ¶¨ÂÛ ÎÞ¿É ÍÆ·­ ÏÖÔÚ Î¨Ò» Ï£Íû ·Ñ Á¼Óñ ÉíÉÏ ÅÐ·Ñ Á¼Óñ Î£º¦ ¹«¹²°²È« ×ï ËÀÐÌ ²¢ Á¢¼´ Ö´ÐÐ ·½¿É Æ½Ï¢ ÓÉ´Ë ²úÉú ¶ñÁÓÓ°Ïì ÕâÑù Ê¹·Ñ Á¼Óñ Å¤Çú Áé»ê µÃµ½ ÊæÕ¹ 
,·ßÅ­,ÎÞ,±¨µÀ Ëµ ·¢¸ÄÎ¯ ¶Ô ÁªºÏÀû»ª ÊµÐÐ 200 Íò ´¦·£ ÔµÓÉ Îª ÔÂ·Ý É¢²¼ ÕÇ¼Û ÐÅÏ¢ Õâ ÀíÓÉ Ì« Ç£Ç¿ µã ÔÂ·Ý Ô¼Ì¸ ÁªºÏÀû»ª ²»ÈÃ ÕÇ¼Û »á²»ÕÇ Ã´ Ã¿´Î ÆûÓÍ ÕÇ¼Û Ç° Ò»Ñù É¢²¼ ÐÅÏ¢ ÔõÎ´¼û Ô¼Ì¸ ÔõÎ´¼û ·£¿î ÎªºÎ ¹úÆó ×ö ÊÂ Ë½Æó Õþ¸® ×÷Îª ¼à¹Ü »ú¹¹ Ó¦ ±ü³Ð Èý¹« Ô­Ôò ·ñÔò ÕâÑù ÉÌÒµ »·¾³ »á Ó°Ïì ¾­¼Ã 
ÎÞ,,,  ½ñÌì ÑÝ½² »¥ÁªÍø ¾Å¸ö ²úÆ· ¾«Éñ Ö®¶þ Êý¾Ý µ¼Ïò »¥ÁªÍø ÌØÐÔ »ñÈ¡ ÓÃ»§ Ê¹ÓÃ ¹ì¼£ ×ö B   Test Àí½â ÓÃ»§ ÐèÇó Ñ¡Ïî ´ÓÖÐ ÅÐ¶Ï Éè¼Æ ²úÆ· ÅÅÐò¹¦ÄÜ ÇåÎú ¶¨Î» ÖªµÀ ²úÆ· ºËÐÄ ÐèÇó ¹¦ÄÜ Á½¾ä»° Ëµ Çå³þ ÇåÎú Ä¿±ê ÓÃ»§ Ë­ Ì«¹ã ¶¨Î» À´ ÌôÑ¡ ¹¦ÄÜ ±ÜÃâ ¹¦ÄÜ ÅòÕÍ 
,Ï²ºÃ,ÎÞ,ÓÐÒâË¼ ¾ø¶Ô ÄÚº­ ÀÙ ÀÙ ÕÅ Î¢Î¢ ²© ÓÐÒâË¼   lhf1230   Õ¬ ÄÐÕ¬ Å®°® ÀäÐ¦ »°   ¾­µä 
Ï²ºÃ,,,ÌÆÉ® ¸ö ºÃ Áìµ¼ ÈËÃÇ Ö¸Ôð ÌÆÉ® »èÓ¹ È´ Ã»ÓÐ ÉîÈë ÈÏÊ¶ ÄÚÐÄÊÀ½ç ÌÆÉ® ³ç¸ß ÊÂÒµ Ä¿±ê ¼á¶¨²»ÒÆ ÒâÖ¾ ÑÏÓÚÂÉ¼º ×÷·ç ¶Ô ²¿ÏÂ ¿íÑÏ Ïà¼Ã ÖªÈËÖ®Ã÷ ËïÎò¿Õ ±¾ÊÂ ºÜ´ó Ôì·´ÅÉ ³öÉí ±ØÐë ÑÏ¼Ó ¹ÜÊø ³É¹¦ ³É²Å Öí°Ë½ä Ð¡Ã«²¡ ÎÞ°­ ´ó¾Ö É³É® °×ÁúÂí ¸÷ÄÜ ·¢»ÓËù³¤ ÕâÑù ºÃ Áìµ¼ ÄÄÀï ÕÒ 
,Ñá¶ñ,·ßÅ­,ÊÖÖÐ ÖìéF»ù ÐÂÊé ºÍÆÕ¾© ´ó´« ËûÂèµÄ È´ ±³ ¿Î±¾ ÕâÖÖ ¸Ð¾õ Ã÷Ã÷ ÃÀÅ® Ô¼»á ·ÇÒª ËûÂèµÄ ´óÂè ÃÇ Ò»Æð Ö¯Ã«ÒÂ ÎÒÀÕ¸ö 
Ï²ºÃ,,,»¹ÓÐ Á½¸ö ¸Ð¼¤ È´ Ê§Áª ½ã½ã Ò»¸ö Âí ×Ü µÚÒ»´Î ÓÍºø ÏîÄ¿ Âí ×Ü ×øÕò Ìì½ò ×÷Îª Ò»¸ö Ð¡ÍÁ¶¹ Âí ×Ü×¡ Ò»ÎÝ ÎªÁË »º½â ½ôÕÅ Ã¿Ìì Æð´² Ë¯¾õ »á º°»° Éú»î Ò»ÍÅ Âé ÏîÄ¿ ½áÊø Ê±ºò Âí ×Ü Ëµ Ò»ÍÅ Âé ¸ã ³É Ò»ÍÅ Âé ¶ÔÓÚ À´Ëµ Âí ×ÜÊÇ technica »î×Öµä Ï£Íû µ½´ï ¸ß¶È 
,ÎÞ,ÎÞ,Ã»ÓÐ Ë¼Ïë Å®ÈË Ö÷¶¯³ö»÷ ÒòÎª ËýÃÇ ²»»á Ö÷¶¯ Ë¼Ë÷ Ê²Ã´ ±»¶¯ µÈ´ý ¶Ô·½ ¹¥»÷ ºó ½øÐÐ ·´»÷ Å®ÈË ·´»÷ Õë¼â¶ÔÂóÃ¢ ¼Æ½Ï Ò»Ð© Ï¸Ö¦Ä©½Ú ÏÂ±ÊÇ§ÑÔ ÀëÌâÍòÀï ÈÃ ¼¸¸ö Å®ÈË ÑÐ¾¿ ÖÐ¹ú Óë ÃÀ¹ú ¹ØÏµ ÄÑÌâ ¾­¹ý ¼¸Ìì ¸÷Ö´Ò»´Ê ËæÊ± ±ä»» Ö÷Ìâ ¼¤ÁÒ ÌÖÂÛ ºó ÐÎ³É ¾öÒé ½« ´òµ¹ Ð¡ 
ÎÞ,,,·®½¨´¨ Ìá³ö Ò»¸ö ÎÊÌâ ¿¹ÈÕÕ½Õù ÖÐÓÐ ÖÐ¹ú Õ½·ý Ë­ »Ø´ð Õâ¸ö ÎÊÌâ Îª ¹ú¼Ò Éú´æ ×ö ·ýÂ² ÓÂÊ¿ ÃÇ ËûÃÇ Ãû×Ö 
±¯ÉË,,,ÐÂÄê µÚ¶þÌì ÆäÊµ Ê®¶àÄê À´ Ïë Õ¬ ·Å¼Ù Ö»Çó °²¾² Ò»ÏÂ ³Ô °® ³Ô ±ð ÊÜÆø 2010 Äê Ã»ÓÐ Ò»¸ö ¼ÙÆÚ ÈçÔ¸ ²»È« ±¬ ÉÕÏã°Ý·ð ³Ô ²»ºÃ Ë¯ ²»ºÃ ÈË ‡å Í¾²»Ëµ »¹ Í¾Óö ‡å ÈË »òÐí Õâ ÈËÉú ·´Õý ¿àÃü ÒÀ¾É ¿àÃü ÈÏÃü ÄÐÈË ²»ÄÑ ÄÐÈË 2011 Äê Ï£Íû ºÃ ¹ýµã 
¸ßÐË,,,¶ù×Ó Ñ§Ï°×À Ã¿ÌìÍíÉÏ ³É Íæ Ä§ÊÞ ±Ê¼Ç±¾µçÄÔ ×À Ò»»á¶ù ÕÕ¸ö ÕÕÆ¬ ·¢À´ ÊÖ»ú ÅÄ ËäÈ» Ð§¹û ºÜÀÃ ·¢ ·½±ã 
¸ßÐË,,,Ã»¿ä ÕâÈË ÊµÔÚ ÈË Ëµ ÊµÔÚ»° ÐÇ¿â Áõº£Ñó »Ø¸´ ÍõÒÕìø V ¿ä ÐÄÀï ÈÈºõºõ ÖªµÀ ËµÊµ»° »¹ÓÐ ÈË ¿ä Ã÷È· Å¬Á¦ ·½Ïò ÍõÒÕìø V ×ª·¢ ´ËÎ¢²© Ïàµ± ÓÄÄ¬ À­ 
